sample,UMAP1,UMAP2,cancer_type,immune_hallmark_mean,sustained_hallmark_mean,key_gene_expression
TCGA-44-8117-01A-11R-2241-07,12.213027,-4.3205686,LUAD,5.0920033662514355,4.282907074337473,5.948055967491136
TCGA-50-5936-01A-11R-1628-07,12.054585,-4.9983683,LUAD,5.1167825715031245,4.449380464606868,4.90864110882611
TCGA-55-A494-01A-11R-A24X-07,12.79115,-3.6848204,LUAD,5.249307180405204,4.221828094381361,5.058510744294819
TCGA-78-7160-01A-11R-2039-07,12.598095,-5.783652,LUAD,5.156060129206984,4.651637185197049,3.980713434741056
TCGA-78-7158-01A-11R-2039-07,12.981178,-4.1477246,LUAD,5.225743062684197,4.160610144154347,4.651722588960762
TCGA-78-7149-01A-11R-2039-07,12.692774,-2.8845,LUAD,4.414132207716684,3.8009750815333874,2.3595935500237446
TCGA-64-5775-01A-01R-1628-07,11.680269,-5.197109,LUAD,5.146372378043242,4.276028692818524,4.32208720153633
TCGA-78-7147-01A-11R-2039-07,12.439514,-3.8377845,LUAD,4.715336920327221,4.116710617698018,6.180131928092207
TCGA-44-6777-01A-11R-1858-07,13.37725,-4.8471804,LUAD,5.142484422591305,4.420006111057091,5.6704269226697095
TCGA-49-4490-01A-21R-1858-07,12.881531,-3.1887956,LUAD,4.426210674285983,4.152357657103498,4.369210289261495
TCGA-NJ-A4YF-01A-12R-A262-07,11.70061,-3.689239,LUAD,4.63708176937716,3.9988401367954216,2.5036517356399206
TCGA-44-5643-01A-01R-1628-07,11.596725,-4.4500017,LUAD,5.661867231238118,4.281814136176764,4.353343356674013
TCGA-86-8674-01A-21R-2403-07,12.548478,-3.1671832,LUAD,4.502265819306781,3.754879524221801,2.171268157102596
TCGA-99-8033-01A-11R-2241-07,11.691788,-4.1818566,LUAD,4.700170280728798,4.339473103182217,5.227495803740231
TCGA-91-8497-01A-11R-2403-07,13.1826,-5.065954,LUAD,4.858853854963675,4.526752935799078,4.437314221450337
TCGA-86-7711-01A-11R-2066-07,12.726873,-4.8012657,LUAD,4.930002485282639,4.246255826099802,4.141177271348972
TCGA-55-7724-01A-11R-2170-07,13.428281,-5.8953075,LUAD,5.281832009771842,4.596398547479167,5.750997880919063
TCGA-67-3774-01A-01R-0946-07,12.654377,-5.3888183,LUAD,4.859110229948927,4.414217859511721,2.7869909596860043
TCGA-67-3773-01A-01R-0946-07,13.208928,-2.4879138,LUAD,4.3329416789939685,3.8424132708168703,3.531742637586959
TCGA-50-8460-01A-11R-2326-07,13.28497,-2.9489863,LUAD,4.4442908296309165,4.0415969038073944,4.02756030968627
TCGA-44-6146-01A-11R-1755-07,13.0399275,-5.8376017,LUAD,5.135498014626298,4.440408657719754,4.910838114263677
TCGA-86-8280-01A-11R-2287-07,12.881751,-4.3895116,LUAD,4.9722494782787745,4.502357311128137,5.466151461628475
TCGA-55-8615-01A-11R-2403-07,12.452579,-3.264181,LUAD,4.675956524774092,4.031725757468701,4.2075686720953644
TCGA-50-5930-01A-11R-1755-07,12.690322,-4.6545916,LUAD,4.777950705064266,4.297417906369877,3.38008499774112
TCGA-44-2662-01A-01R-A278-07,13.682411,-4.5325336,LUAD,5.409145031969748,4.247374678731108,5.165254546108315
TCGA-62-A46V-01A-11R-A24H-07,13.408532,-3.6226456,LUAD,4.923847944943768,4.161459861856763,4.800726446628096
TCGA-55-7281-01A-11R-2039-07,13.212405,-3.2917259,LUAD,4.764040963515556,4.249861174141303,3.125242697080267
TCGA-44-5644-01A-21R-2039-07,12.251527,-3.5885773,LUAD,4.904532785877284,4.169030427029946,6.244598634203112
TCGA-MN-A4N5-01A-11R-A24X-07,13.14501,-3.9720256,LUAD,5.183878907439276,4.433909771007623,4.531192322798669
TCGA-78-7145-01A-11R-2039-07,12.339013,-4.689136,LUAD,5.279981917213784,4.415378770895484,4.728199663035633
TCGA-05-5420-01A-01R-1628-07,13.405768,-2.3773024,LUAD,4.023528821659567,3.737686484563426,1.88944129474999
TCGA-55-7911-01A-11R-2170-07,13.560869,-4.138357,LUAD,5.435804937056303,4.398077142137682,3.880156742377365
TCGA-44-7661-01A-11R-2066-07,11.989613,-5.423376,LUAD,5.541594054044388,4.747190982321673,5.5565271320034695
TCGA-97-7941-01A-11R-2187-07,13.218632,-5.199999,LUAD,4.954847877360155,4.558528297031948,3.902150757179196
TCGA-97-7554-01A-11R-2039-07,12.570381,-5.2478595,LUAD,5.525675013099572,4.4843320615804085,6.405001462675209
TCGA-55-7815-01A-11R-2170-07,13.478208,-5.9603763,LUAD,5.210151715770772,4.258522576444851,3.2051806273902512
TCGA-55-6985-01A-11R-1949-07,12.279629,-4.9060507,LUAD,5.329781952050565,4.627219232662915,5.2395303988359565
TCGA-91-7771-01A-11R-2170-07,12.908561,-5.9119735,LUAD,5.034380442608732,4.526824727677325,3.4816186855817586
TCGA-69-7764-01A-11R-2170-07,13.025009,-4.537247,LUAD,4.9070171799327404,4.244057730682209,4.798502638958275
TCGA-55-8092-01A-11R-2241-07,11.897572,-4.092014,LUAD,4.957593683317262,4.304572950710885,3.077364670104366
TCGA-62-A46O-01A-11R-A24H-07,11.648983,-4.338827,LUAD,4.887367997850543,4.086681108842039,5.350783897657693
TCGA-99-8032-01A-11R-2241-07,12.024366,-3.6843166,LUAD,4.847267664445759,4.279301663226225,3.375985581650662
TCGA-91-6828-01A-11R-1858-07,12.810479,-5.596559,LUAD,5.626063495317326,4.710769387139916,4.79343767953558
TCGA-L9-A50W-01A-12R-A39D-07,13.552605,-3.5629127,LUAD,4.740983454598728,4.193751922399082,5.353894741886877
TCGA-55-8505-01A-11R-2403-07,11.920051,-4.6658635,LUAD,4.881134174250924,4.527731833050368,3.84276297003279
TCGA-97-7937-01A-11R-2170-07,12.469593,-4.19352,LUAD,5.252663370085862,4.214597770137259,5.311383195956305
TCGA-97-8179-01A-11R-2287-07,12.747234,-4.152473,LUAD,4.944577740535588,4.245349114576209,4.442965173809527
TCGA-05-5715-01A-01R-1628-07,13.118896,-3.2151043,LUAD,4.5915184781474485,4.082216648581058,4.092396581204148
TCGA-50-6592-01A-11R-1755-07,12.12989,-5.4226813,LUAD,5.347991378592956,4.582983176821841,3.925681067439113
TCGA-78-8640-01A-11R-2403-07,11.72314,-3.5451632,LUAD,4.8550422424200885,4.191006647660808,1.7051084005741994
TCGA-86-8585-01A-11R-2403-07,11.666456,-3.2621205,LUAD,4.350004972098876,4.162353899901844,1.0426490692987616
TCGA-50-5931-01A-11R-1755-07,11.482098,-4.323808,LUAD,5.098479396351594,4.255541385085933,3.9925596262678926
TCGA-93-8067-01A-11R-2287-07,12.07107,-4.121054,LUAD,4.967640534394366,4.2272184021706805,3.797947346481515
TCGA-44-2656-01A-02R-0946-07,13.451787,-4.244447,LUAD,5.0758901596195285,4.337173495452395,5.624706521825971
TCGA-44-2665-01A-01R-A278-07,13.727782,-5.6477766,LUAD,5.167919949161377,4.076443285966871,5.036782083954676
TCGA-86-8668-01A-11R-2403-07,13.181069,-4.959369,LUAD,5.236443787664121,4.476697461579721,7.756290082047633
TCGA-MP-A4T8-01A-11R-A24X-07,11.617466,-3.9347794,LUAD,5.045151441167472,4.322124170253542,3.781319049643994
TCGA-44-A4SS-01A-11R-A24X-07,12.163861,-5.7388334,LUAD,5.347893523734779,4.622057633859211,3.745972648732261
TCGA-97-8172-01A-11R-2287-07,12.900459,-5.3997893,LUAD,5.305794783517765,4.734970868292788,4.430563866602474
TCGA-49-6744-01A-11R-1858-07,12.750802,-5.1997843,LUAD,5.074735559189186,4.557676560094041,4.5533272534732
TCGA-4B-A93V-01A-11R-A39D-07,12.363645,-2.930562,LUAD,4.469407514839008,3.8685876715029117,2.6995371806949837
TCGA-44-2661-01A-01R-1107-07,13.41308,-2.5794966,LUAD,4.443707781379094,4.082952647827761,4.22189193165375
TCGA-05-4396-01A-21R-1858-07,12.937255,-6.0076804,LUAD,5.087782891111938,4.236717731879612,4.729214765781766
TCGA-91-A4BD-01A-11R-A24H-07,13.098425,-2.343473,LUAD,3.8733160603550973,3.549098072184353,2.5875071200420723
TCGA-55-6975-01A-11R-1949-07,11.679915,-4.7258205,LUAD,5.046095174936601,4.451709734748675,4.40269845788778
TCGA-49-6761-01A-31R-1949-07,13.259815,-4.112047,LUAD,5.07444779270247,4.280117821769045,7.143699859741158
TCGA-MP-A4TF-01A-11R-A262-07,11.752243,-4.895221,LUAD,5.50250469767354,4.408926333578533,6.791381987514432
TCGA-44-2656-01B-06R-A277-07,13.68406,-6.0115547,LUAD,6.031915427775715,4.6128455994461985,7.64599515599159
TCGA-44-3918-01A-01R-A278-07,13.725713,-5.8791,LUAD,5.409828138835764,4.2674850456322515,5.320872557841143
TCGA-55-A57B-01A-12R-A39D-07,12.503771,-5.1139326,LUAD,5.426843003112061,4.68965677879118,7.309756156230076
TCGA-62-A46Y-01A-11R-A24H-07,13.422978,-3.7377007,LUAD,4.9537750151719315,4.216573270010193,4.69655683250783
TCGA-49-AAR2-01A-11R-A39D-07,12.45557,-2.6506882,LUAD,4.008978999816193,3.6571371726211748,0.5689336379221327
TCGA-05-5423-01A-01R-1628-07,13.2175045,-2.3774102,LUAD,4.289402951270536,3.830357455635936,4.372051522008014
TCGA-91-A4BC-01A-11R-A24H-07,11.560799,-3.5522854,LUAD,4.682644616543215,4.37030720826968,2.6665423745265677
TCGA-86-8056-01A-11R-2241-07,12.744484,-5.5101476,LUAD,5.470564803099624,4.631168024048137,5.145731468853868
TCGA-49-6745-01A-11R-1858-07,12.166425,-5.4959164,LUAD,5.605737996154898,4.591801750685031,5.402716563874167
TCGA-55-8096-01A-11R-2241-07,13.445155,-4.6581864,LUAD,4.979103708628623,4.462498388314425,7.135897640796641
TCGA-44-6774-01A-21R-1858-07,11.862458,-5.138791,LUAD,5.220236808148812,4.623981892585036,4.25673087470832
TCGA-05-4402-01A-01R-1206-07,12.347191,-4.309683,LUAD,5.044568943735488,4.391183758965197,6.353374165380549
TCGA-69-7761-01A-11R-2170-07,12.348332,-5.9757404,LUAD,5.659494742708599,4.827964186356719,4.101244462430789
TCGA-EM-A2P2-01A-11R-A206-07,2.7695932,5.0604267,THCA,4.997651899432931,4.088417538759585,3.403787236798023
TCGA-EM-A2P3-01A-11R-A206-07,2.054739,2.3792298,THCA,5.008175411952006,4.3847728413984255,4.906056210482503
TCGA-ET-A3DT-01A-11R-A19O-07,2.4451132,1.579253,THCA,5.278016737907037,4.646998463461885,5.309883640100742
TCGA-BJ-A4O9-01A-11R-A250-07,1.7675381,3.8607752,THCA,4.8875663410047245,4.004777709250936,4.409429152503402
TCGA-EM-A2CK-01A-11R-A180-07,2.9842486,5.1294045,THCA,4.7240903330592525,3.9801207197737254,3.066230835091945
TCGA-J8-A3YE-01A-12R-A23N-07,1.8568305,3.9705164,THCA,4.8861580249759475,3.9598727328985475,5.4618045630319845
TCGA-ET-A3DO-01A-11R-A19O-07,3.1374576,2.0294456,THCA,4.925590596454429,4.397404462120572,4.280026292000076
TCGA-BJ-A190-01A-11R-A13Y-07,2.4446936,5.6440196,THCA,4.99563605056636,3.9426675318436586,2.778901586972713
TCGA-BJ-A0ZF-01A-11R-A10U-07,3.099574,4.707757,THCA,4.477021689461974,3.9224542811040686,3.7665033579073866
TCGA-DE-A4MB-01A-11R-A250-07,2.830853,2.703821,THCA,4.902063201790208,4.418869207081233,4.072122495749925
TCGA-H2-A26U-01A-11R-A16R-07,2.2754068,1.3931259,THCA,5.0716108733133565,4.559160320512257,4.783722537650507
TCGA-EM-A4FU-01A-11R-A250-07,3.0364225,4.6763535,THCA,4.681105255144138,3.987779159599759,2.2073051800704047
TCGA-EM-A2CU-01A-12R-A180-07,3.0415978,3.8064067,THCA,4.790314506055486,4.230835385015939,3.796796667536187
TCGA-BJ-A0Z0-01A-11R-A10U-07,2.4783452,5.6252155,THCA,4.9817939245174765,3.9934330179357738,4.173063306456592
TCGA-EM-A3SX-01A-11R-A22U-07,1.7273003,2.4390898,THCA,5.014963217697191,4.303991637217691,4.686026179454542
TCGA-DE-A2OL-01A-11R-A18C-07,2.6666038,5.5722384,THCA,5.08019136262887,4.0753727765776615,5.176600881459433
TCGA-FK-A3SH-01A-11R-A22L-07,3.78765,3.5377195,THCA,4.280469284038517,3.8610303240431945,3.135117083539933
TCGA-ET-A3DP-01A-11R-A21D-07,1.6671642,2.2218795,THCA,5.282778079641114,4.412607876669232,6.0154266480265965
TCGA-EM-A4FK-01A-11R-A250-07,2.188119,4.993646,THCA,5.070199203742336,4.038819307467278,5.016617664210792
TCGA-ET-A3DU-01A-11R-A19O-07,3.6312985,2.1777942,THCA,4.73234227106495,4.301558209918277,4.03960971234758
TCGA-DJ-A3V6-01A-11R-A22U-07,2.8787096,3.0207713,THCA,4.772110094282779,4.276348997977927,4.060904893384471
TCGA-EL-A3H2-01A-11R-A20F-07,2.6880918,5.3348827,THCA,4.846758916150465,4.05507170524476,3.798684739820089
TCGA-BJ-A0Z5-01A-11R-A10U-07,2.7278073,3.538462,THCA,4.733249916722399,4.0826537034724355,3.912713240854817
TCGA-DJ-A2PT-01A-11R-A18C-07,3.6379733,2.7362773,THCA,4.566954936628608,4.2458713006117135,2.8860869382981287
TCGA-DE-A0Y2-01A-11R-A10U-07,1.6335622,2.9922364,THCA,5.449421012386621,4.422649955487397,6.118230722216216
TCGA-EL-A3D6-01A-12R-A206-07,2.8308947,2.4618378,THCA,4.897854238732466,4.329665989986342,3.917180082767208
TCGA-BJ-A28X-01A-11R-A22L-07,2.3008864,1.2562451,THCA,5.171798614614115,4.631959430307305,4.54190878190868
TCGA-BJ-A0Z9-01A-11R-A10U-07,2.1611915,3.2120576,THCA,5.215589637258647,4.391543635011934,4.841461705642073
TCGA-BJ-A192-01A-31R-A13Y-07,2.9928534,5.2248616,THCA,4.719583048008143,3.9834280721774746,3.71439652429657
TCGA-EM-A2CP-01A-11R-A180-07,2.655763,1.3766246,THCA,5.0160208069959324,4.4859345443108065,3.371473589435914
TCGA-EL-A3H3-01A-11R-A206-07,3.1650276,2.4371688,THCA,4.846881943026771,4.127577975879422,3.626438358930607
TCGA-FE-A23A-01A-11R-A16R-07,3.6060646,2.7349417,THCA,4.701929585262833,4.234363783495596,3.7272639444144655
TCGA-FY-A3R7-01A-11R-A220-07,1.8708768,1.9024069,THCA,5.141925154450018,4.466796981140942,5.145421697964526
TCGA-EM-A4FM-01A-11R-A250-07,3.6277595,3.1415148,THCA,4.580786523667576,4.15050148594099,3.433611626845334
TCGA-CE-A485-01A-11R-A23W-07,1.8314499,1.7083358,THCA,5.0967722270741875,4.6198714374767,4.887320734147011
TCGA-BJ-A4O8-01A-11R-A250-07,2.086285,1.4444469,THCA,5.065914074461763,4.542007989449458,4.803884181466398
TCGA-EM-A3FK-01A-11R-A21D-07,1.7608882,2.8441796,THCA,5.2555940795508596,4.293871765709417,5.88417508578381
TCGA-EM-A22L-01A-11R-A180-07,2.2833903,5.4628935,THCA,5.065449936540418,4.025343493580169,3.799932220453578
TCGA-FY-A40K-01A-11R-A23N-07,2.0994868,1.9661455,THCA,5.035663130221464,4.41757447891894,5.032230337317742
TCGA-FY-A3W9-01A-11R-A22L-07,2.9204912,5.753757,THCA,4.812069076713253,4.0275871273584585,3.9807302880985342
TCGA-FY-A40N-01A-11R-A23N-07,1.9954866,2.6892288,THCA,4.839051782102924,4.142349640630451,5.031288311115877
TCGA-ET-A39O-01A-11R-A19O-07,2.6150138,2.8165197,THCA,4.835919450148061,4.249661368168632,4.212905784322814
TCGA-ET-A3BV-01A-11R-A19O-07,1.9682841,1.1961374,THCA,5.193479755563342,4.58492332149539,5.424152033602522
TCGA-EL-A3MW-01A-11R-A20F-07,2.4674306,3.3870697,THCA,4.811998014256372,4.122990698111135,4.690672268133543
TCGA-J8-A3O1-01A-11R-A21D-07,1.6917571,3.516924,THCA,5.501174038200314,4.242979826816744,5.997867723015607
TCGA-ET-A3BS-01A-11R-A206-07,2.775344,1.965783,THCA,4.903153588702362,4.304694596861143,5.08757353644017
TCGA-KS-A4I5-01A-11R-A250-07,3.7973623,3.4205031,THCA,4.550940979208627,4.073071511451301,3.8519583679463296
TCGA-ET-A3DV-01A-12R-A206-07,2.86964,5.4909334,THCA,4.766778587596229,3.7804017354593547,3.362657412218693
TCGA-ET-A39K-01A-11R-A19O-07,3.9512374,3.4564347,THCA,4.280404552708209,3.8512839906652045,2.991540822173967
TCGA-DJ-A2Q6-01A-11R-A18C-07,1.6529257,2.0268257,THCA,5.294622580243812,4.4998210386461315,5.116025270920292
TCGA-EM-A2CS-06A-11R-A180-07,3.7149336,3.7106287,THCA,4.5291187907555575,3.972859897348532,3.132336636253347
TCGA-DJ-A3UK-01A-11R-A22L-07,1.7707654,2.583415,THCA,5.026822399917822,4.313674252344922,5.708637262367394
TCGA-ET-A4KQ-01A-12R-A250-07,2.5923357,5.15097,THCA,4.929103123794535,4.079890353492063,4.044185480411053
TCGA-EL-A3CP-01A-11R-A19O-07,1.5250846,2.3749242,THCA,5.265689634620462,4.35907209674351,5.965351034828228
TCGA-DJ-A3US-01A-11R-A22L-07,2.5271242,1.6609272,THCA,4.948776080788922,4.435931518430256,4.560237705841666
TCGA-BJ-A0ZH-01A-11R-A10U-07,3.2488317,3.3978565,THCA,4.608807289572123,4.089617531475157,3.5693967055602465
TCGA-E8-A44K-01A-21R-A23W-07,3.4115403,3.155215,THCA,4.584255675574051,4.184258871402619,3.5738440460509926
TCGA-ET-A39T-01A-11R-A19O-07,1.846313,3.8130198,THCA,4.988092014676253,4.02100415335867,5.102913110843597
TCGA-BJ-A45E-01A-11R-A32Y-07,3.7499485,1.9252405,THCA,4.572770196787394,4.187177314542748,3.2652881592946064
TCGA-DJ-A2Q4-01A-21R-A18C-07,2.0332696,2.9748926,THCA,4.9177242690297795,4.269700674705254,5.372899404510194
TCGA-EM-A3FP-01A-11R-A21D-07,3.3672645,4.3202453,THCA,4.453419317294795,3.990984237651387,3.335023875672698
TCGA-FE-A234-01A-11R-A14Y-07,2.2005622,2.8214386,THCA,5.17046169387706,4.369680735914991,4.836877612860199
TCGA-FE-A239-01A-11R-A16R-07,2.7153363,5.789864,THCA,4.54627015061523,3.9427634485444076,3.697180191984348
TCGA-DJ-A3V3-01A-11R-A22U-07,3.4050438,3.7121575,THCA,4.505009443788627,4.156395021367455,3.797090897366382
TCGA-BJ-A28R-01A-11R-A16R-07,2.3180482,2.434908,THCA,4.958571627024657,4.3247175055842515,4.571734352927761
TCGA-EM-A2OW-01A-11R-A206-07,2.5748668,5.1584797,THCA,4.855902279348179,4.0641818395799225,3.493869597184482
TCGA-FE-A236-01A-11R-A16R-07,1.6922333,3.5812433,THCA,5.220765558406966,4.212926271804472,6.209995112490866
TCGA-E3-A3E3-01A-11R-A20F-07,2.1265166,3.5006213,THCA,4.886894811223911,4.213067632554091,4.846644079533287
TCGA-DJ-A3V2-01A-11R-A22U-07,3.3535998,2.2642035,THCA,4.659374638485297,4.2627053911409165,4.51428496952142
TCGA-DJ-A13M-01A-11R-A10U-07,3.7163732,3.9491336,THCA,4.1352241182519425,3.601451256725986,1.517031391314062
TCGA-IM-A3U3-01A-11R-A22L-07,2.6240938,3.2212303,THCA,4.866072767546147,4.213441628778455,4.40800759890303
TCGA-EL-A3T6-01A-11R-A220-07,2.935969,2.3138018,THCA,4.87614715631458,4.337290786244822,4.574179445636252
TCGA-FE-A233-01A-11R-A14Y-07,1.741212,3.3942401,THCA,5.292278389316106,4.327723475881646,6.168427484410111
TCGA-BJ-A291-01A-11R-A16R-07,3.4960263,4.2126956,THCA,4.335295924838274,3.801313052048936,2.12656284165752
TCGA-DJ-A3UW-01A-11R-A22L-07,3.2645154,2.139906,THCA,4.7797637446355985,4.371881169687369,3.723275683544201
TCGA-FY-A2QD-01A-11R-A19O-07,2.6531665,5.5944414,THCA,4.9490470575383005,3.8634261778403056,4.362019813051682
TCGA-DE-A3KN-01A-11R-A20F-07,2.6566176,3.8225853,THCA,5.021579959169256,4.3001950040511785,4.825048241164081
TCGA-DJ-A2Q9-01A-21R-A18C-07,2.216019,1.162705,THCA,5.466632131799429,4.876480211021315,5.616576485306836
TCGA-DJ-A1QO-01A-11R-A14Y-07,2.4014847,2.8886607,THCA,5.000106195631568,4.358128582297539,4.662378481661469
TCGA-ET-A25P-01A-11R-A16R-07,2.545542,5.2089696,THCA,5.148992603981431,4.21515043265926,3.496744989605463
